input_file,n,si,ti
vqeghd1_src06_original-420p.avi,114,31.469,6.741
vqeghd1_src06_original-420p.avi,115,31.998,9.383
vqeghd1_src06_original-420p.avi,116,32.188,6.291
vqeghd1_src06_original-420p.avi,117,34.703,6.252
vqeghd1_src06_original-420p.avi,118,37.039,8.574
vqeghd1_src06_original-420p.avi,119,36.865,6.295
vqeghd1_src06_original-420p.avi,120,35.793,6.693
vqeghd1_src06_original-420p.avi,121,35.854,7.033
vqeghd1_src06_original-420p.avi,122,33.186,6.475
vqeghd1_src06_original-420p.avi,123,33.334,7.138
vqeghd1_src06_original-420p.avi,124,33.531,6.765
vqeghd1_src06_original-420p.avi,125,35.255,6.741
vqeghd1_src06_original-420p.avi,126,35.464,8.207
vqeghd1_src06_original-420p.avi,127,33.195,6.633
vqeghd1_src06_original-420p.avi,128,31.11,6.357
vqeghd1_src06_original-420p.avi,129,34.537,6.339
vqeghd1_src06_original-420p.avi,130,35.222,6.887
vqeghd1_src06_original-420p.avi,131,34.804,6.606
vqeghd1_src06_original-420p.avi,132,35.219,6.115
vqeghd1_src06_original-420p.avi,133,33.116,6.539
vqeghd1_src06_original-420p.avi,134,36.302,5.802
vqeghd1_src06_original-420p.avi,135,36.114,5.992
vqeghd1_src06_original-420p.avi,136,33.022,6.421
vqeghd1_src06_original-420p.avi,137,35.97,6.632
vqeghd1_src06_original-420p.avi,138,35.83,5.905
vqeghd1_src06_original-420p.avi,139,37.203,5.905
vqeghd1_src06_original-420p.avi,140,36.218,6.061
vqeghd1_src06_original-420p.avi,141,37.013,6.226
vqeghd1_src06_original-420p.avi,142,36.459,6.427
vqeghd1_src06_original-420p.avi,143,36.922,6.059
vqeghd1_src06_original-420p.avi,144,33.571,8.103
vqeghd1_src06_original-420p.avi,145,35.649,5.914
vqeghd1_src06_original-420p.avi,146,26.711,6.857
vqeghd1_src06_original-420p.avi,147,21.261,6.148
vqeghd1_src06_original-420p.avi,148,25.951,5.781
vqeghd1_src06_original-420p.avi,149,28.996,5.199
vqeghd1_src06_original-420p.avi,150,31.085,7.36
vqeghd1_src06_original-420p.avi,151,32.294,6.232
vqeghd1_src06_original-420p.avi,152,30.619,8.681
vqeghd1_src06_original-420p.avi,153,32.907,8.081
vqeghd1_src06_original-420p.avi,154,25.483,6.334
vqeghd1_src06_original-420p.avi,155,31.613,7.46
vqeghd1_src06_original-420p.avi,156,32.577,6.667
vqeghd1_src06_original-420p.avi,157,32.199,6.418
vqeghd1_src06_original-420p.avi,158,31.044,6.104
vqeghd1_src06_original-420p.avi,159,31.99,6.089
vqeghd1_src06_original-420p.avi,160,34.642,5.733
vqeghd1_src06_original-420p.avi,161,33.929,6.943
vqeghd1_src06_original-420p.avi,162,34.953,5.943
vqeghd1_src06_original-420p.avi,163,34.335,6.242
vqeghd1_src06_original-420p.avi,164,35.465,6.254
vqeghd1_src06_original-420p.avi,165,33.83,8.129
vqeghd1_src06_original-420p.avi,166,36.771,6.589
vqeghd1_src06_original-420p.avi,167,36.436,6.133
vqeghd1_src06_original-420p.avi,168,33.459,5.708
vqeghd1_src06_original-420p.avi,169,36.811,6.301
vqeghd1_src06_original-420p.avi,170,34.312,6.218
vqeghd1_src06_original-420p.avi,171,36.395,6.158
vqeghd1_src06_original-420p.avi,172,35.168,6.251
vqeghd1_src06_original-420p.avi,173,34.294,6.224
vqeghd1_src06_original-420p.avi,174,36.208,6.795
vqeghd1_src06_original-420p.avi,175,36.526,6.406
vqeghd1_src06_original-420p.avi,176,37.204,7.233
vqeghd1_src06_original-420p.avi,177,36.551,7.099
vqeghd1_src06_original-420p.avi,178,36.289,7.455
vqeghd1_src06_original-420p.avi,179,36.576,7.274
vqeghd1_src06_original-420p.avi,180,35.525,7.023
vqeghd1_src06_original-420p.avi,181,34.942,8.755
vqeghd1_src06_original-420p.avi,182,34.853,7.397
vqeghd1_src06_original-420p.avi,183,34.412,7.352
vqeghd1_src06_original-420p.avi,184,34.89,7.896
vqeghd1_src06_original-420p.avi,185,33.668,8.418
vqeghd1_src06_original-420p.avi,186,33.763,8.134
vqeghd1_src06_original-420p.avi,187,33.693,8.224
vqeghd1_src06_original-420p.avi,188,34.319,8.396
vqeghd1_src06_original-420p.avi,189,32.489,8.527
vqeghd1_src06_original-420p.avi,190,33.087,8.929
vqeghd1_src06_original-420p.avi,191,33.928,8.864
vqeghd1_src06_original-420p.avi,192,34.15,8.702
vqeghd1_src06_original-420p.avi,193,33.2,9.467
vqeghd1_src06_original-420p.avi,194,32.004,9.276
vqeghd1_src06_original-420p.avi,195,33.709,9.717
vqeghd1_src06_original-420p.avi,196,33.974,9.598
vqeghd1_src06_original-420p.avi,197,33.773,9.545
vqeghd1_src06_original-420p.avi,198,34.262,9.916
vqeghd1_src06_original-420p.avi,199,31.527,9.861
vqeghd1_src06_original-420p.avi,200,33.31,8.842
vqeghd1_src06_original-420p.avi,201,33.105,9.319
vqeghd1_src06_original-420p.avi,202,34.138,9.604
vqeghd1_src06_original-420p.avi,203,32.975,8.958
vqeghd1_src06_original-420p.avi,204,31.488,8.511
vqeghd1_src06_original-420p.avi,205,33.53,8.696
vqeghd1_src06_original-420p.avi,206,34.565,8.458
vqeghd1_src06_original-420p.avi,207,32.473,9.278
vqeghd1_src06_original-420p.avi,208,30.731,8.709
vqeghd1_src06_original-420p.avi,209,32.402,9.457
vqeghd1_src06_original-420p.avi,210,29.997,8.325
vqeghd1_src06_original-420p.avi,211,33.562,8.585
vqeghd1_src06_original-420p.avi,212,30.906,8.39
vqeghd1_src06_original-420p.avi,213,32.995,8.644
vqeghd1_src06_original-420p.avi,214,33.484,8.671
vqeghd1_src06_original-420p.avi,215,33.914,8.046
vqeghd1_src06_original-420p.avi,216,34.056,8.238
vqeghd1_src06_original-420p.avi,217,33.875,8.431
vqeghd1_src06_original-420p.avi,218,33.062,8.368
vqeghd1_src06_original-420p.avi,219,34.197,8.083
vqeghd1_src06_original-420p.avi,220,33.924,7.306
vqeghd1_src06_original-420p.avi,221,35.898,8.091
vqeghd1_src06_original-420p.avi,222,33.357,7.063
vqeghd1_src06_original-420p.avi,223,33.634,6.969
vqeghd1_src06_original-420p.avi,224,33.939,7.145
vqeghd1_src06_original-420p.avi,225,36.026,7.545
vqeghd1_src06_original-420p.avi,226,35.127,7.571
vqeghd1_src06_original-420p.avi,227,35.66,7.906
vqeghd1_src06_original-420p.avi,228,34.762,9.405
vqeghd1_src06_original-420p.avi,229,33.119,9.269
vqeghd1_src06_original-420p.avi,230,35.286,9.145
vqeghd1_src06_original-420p.avi,231,33.793,8.789
vqeghd1_src06_original-420p.avi,232,35.17,7.487
vqeghd1_src06_original-420p.avi,233,34.528,7.273
vqeghd1_src06_original-420p.avi,234,35.099,7.816
vqeghd1_src06_original-420p.avi,235,35.27,8.384
vqeghd1_src06_original-420p.avi,236,35.567,7.247
vqeghd1_src06_original-420p.avi,237,34.117,7.646
vqeghd1_src06_original-420p.avi,238,31.414,6.655
vqeghd1_src06_original-420p.avi,239,30.659,6.349
vqeghd1_src06_original-420p.avi,240,32.83,6.679
vqeghd1_src06_original-420p.avi,241,31.532,6.533
vqeghd1_src06_original-420p.avi,242,31.691,7.24
vqeghd1_src06_original-420p.avi,243,30.445,6.887
vqeghd1_src06_original-420p.avi,244,32.675,6.843
vqeghd1_src06_original-420p.avi,245,33.323,6.263
vqeghd1_src06_original-420p.avi,246,34.072,6.081
vqeghd1_src06_original-420p.avi,247,35.762,7.012
vqeghd1_src06_original-420p.avi,248,36.49,6.115
vqeghd1_src06_original-420p.avi,249,36.108,5.87
vqeghd1_src06_original-420p.avi,250,35.23,5.703
vqeghd1_src06_original-420p.avi,251,35.858,6.074
vqeghd1_src06_original-420p.avi,252,35.728,6.479
vqeghd1_src06_original-420p.avi,253,36.22,6.434
vqeghd1_src06_original-420p.avi,254,35.434,6.203
vqeghd1_src06_original-420p.avi,255,35.054,6.384
vqeghd1_src06_original-420p.avi,256,35.532,6.503
vqeghd1_src06_original-420p.avi,257,36.14,6.822
vqeghd1_src06_original-420p.avi,258,30.566,6.644
vqeghd1_src06_original-420p.avi,259,24.929,6.655
vqeghd1_src06_original-420p.avi,260,22.648,6.791
vqeghd1_src06_original-420p.avi,261,24.721,5.526
vqeghd1_src06_original-420p.avi,262,30.433,6.461
vqeghd1_src06_original-420p.avi,263,30.591,6.388
vqeghd1_src06_original-420p.avi,264,34.838,6.415
vqeghd1_src06_original-420p.avi,265,30.107,7.351
vqeghd1_src06_original-420p.avi,266,33.786,7.101
vqeghd1_src06_original-420p.avi,267,33.683,6.692
vqeghd1_src06_original-420p.avi,268,36.034,5.627
vqeghd1_src06_original-420p.avi,269,36.533,5.296
vqeghd1_src06_original-420p.avi,270,36.803,5.402
vqeghd1_src06_original-420p.avi,271,37.014,5.332
vqeghd1_src06_original-420p.avi,272,35.511,4.89
vqeghd1_src06_original-420p.avi,273,38.056,6.227
vqeghd1_src06_original-420p.avi,274,35.47,5.66
vqeghd1_src06_original-420p.avi,275,33.39,5.517
vqeghd1_src06_original-420p.avi,276,30.513,5.489
vqeghd1_src06_original-420p.avi,277,30.595,6.33
vqeghd1_src06_original-420p.avi,278,29.127,6.209
vqeghd1_src06_original-420p.avi,279,34.665,6.199
vqeghd1_src06_original-420p.avi,280,35.598,6.823
vqeghd1_src06_original-420p.avi,281,36.051,6.813
vqeghd1_src06_original-420p.avi,282,36.043,7.221
vqeghd1_src06_original-420p.avi,283,36.375,5.903
vqeghd1_src06_original-420p.avi,284,35.767,6.236
vqeghd1_src06_original-420p.avi,285,35.123,6.915
vqeghd1_src06_original-420p.avi,286,36.106,7.409
vqeghd1_src06_original-420p.avi,287,36.377,7.033
vqeghd1_src06_original-420p.avi,288,35.594,7.311
vqeghd1_src06_original-420p.avi,289,36.947,6.403
vqeghd1_src06_original-420p.avi,290,33.918,6.072
vqeghd1_src06_original-420p.avi,291,25.843,6.645
vqeghd1_src06_original-420p.avi,292,21.885,6.568
vqeghd1_src06_original-420p.avi,293,24.944,5.851
vqeghd1_src06_original-420p.avi,294,27.138,6.379
vqeghd1_src06_original-420p.avi,295,33.388,8.29
vqeghd1_src06_original-420p.avi,296,28.979,8.838
vqeghd1_src06_original-420p.avi,297,29.474,6.94
vqeghd1_src06_original-420p.avi,298,26.176,6.703
vqeghd1_src06_original-420p.avi,299,27.543,6.553
vqeghd1_src06_original-420p.avi,300,34.185,7.127

